AnimalID,Age,Sex,Genotype,Strain,ExpName,Housing,LightCycle,PISiteUser,SessionName,Image,Image_Description,Analysis_Name,Schedule_Name,Max_Number_Trials,Max_Schedule_Time,Date_Time,AVG_Blank touches at grid specific - Grid 1,AVG_Blank touches at grid specific - Grid 2,AVG_Blank touches at grid specific - Grid 3,AVG_Blank touches at grid specific - Grid 4,AVG_Blank touches at grid specific - Grid 5,AVG_Correct latency grid 1,AVG_Correct latency grid 2,AVG_Correct latency grid 3,AVG_Correct latency grid 4,AVG_Correct latency grid 5,AVG_Correct Reward Collection,AVG_Correct touch latency,AVG_End Summary - Blank Touches,AVG_End Summary - Condition,AVG_End Summary - Corrects,AVG_True Blank Touches at Grid 1,AVG_True Blank Touches at Grid 2,AVG_True Blank Touches at Grid 3,AVG_True Blank Touches at Grid 4,AVG_True Blank Touches at Grid 5
DF48m1,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-05-25 10:03:49 AM,75,31,34,64,138,12.731299999999997,6.544166666666668,6.414199999999999,0.8961333333333333,1.327166666666667,1.3471666666666666,5.582593333333334,192,1093.022,30,45,1,4,34,108
DF48m3,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-05-05 9:28:26 AM,151,44,112,98,158,48.26840000000001,28.539166666666667,10.542433333333337,5.399966666666667,5.592833333333333,1.6380666666666668,19.668559999999996,413,3214.628,30,121,14,82,68,128
DF48m3,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-05-17 12:08:03 PM,55,35,50,95,153,20.78506666666667,10.397266666666665,4.692066666666667,1.7007,0.3144,1.5762,7.577900000000002,238,1400.284,30,25,5,20,65,123
DF48m5,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-06-12 10:34:33 AM,53,52,49,57,53,9.073266666666663,3.836533333333333,3.0493333333333337,2.5244000000000004,2.140533333333333,1.593666666666667,4.124813333333334,114,881.745,30,23,22,19,27,23
DF48m6,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-05-12 10:12:43 AM,40,36,58,80,87,7.2207333333333334,4.704862068965517,1.3843793103448276,0.4119,0.3700333333333333,1.4847333333333326,2.815324324324325,153,677.136,30,10,6,28,50,57
DF59m1,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-05-10 9:23:21 AM,68,43,107,71,67,28.437666666666665,9.222366666666664,4.588266666666668,18.415366666666664,43.346,1.2951666666666666,20.80193333333335,206,3374.458,30,38,13,77,41,37
DF59m2,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-05-25 9:58:22 AM,156,66,103,71,177,32.64523333333332,30.29053333333333,4.559166666666666,17.75826666666667,12.03123333333334,1.5463999999999998,19.45688666666666,423,3180.545,30,126,36,73,41,147
DF59m2,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-06-05 10:05:13 AM,44,42,52,45,78,17.139866666666663,8.1136,2.255266666666667,1.437241379310345,0.8338000000000001,1.1350333333333331,5.986281879194629,112,1141.524,30,14,12,22,15,48
DF63m3,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-07-31 12:28:39 PM,68,56,70,82,61,7.054799999999999,3.2378666666666667,5.980499999999998,1.955433333333334,0.6510333333333332,1.5047333333333333,3.775926666666669,187,826.914,30,38,26,40,52,31
DF63m3,3_6       ,m,VAChT^flox/flox,VAChT^flox/flox,OK_VAChTfxControls_HeteroSequence,Single-housed,Diurnal light cycle,Dr. Marco Prado - Robarts Research Institute - Ornela-Kljakic,Long_Sequence,,,5C_Touch Must Touch - long sequence - Helena,EXTINCTION TRAIN_long sequence,30,3600,2017-08-04 12:28:49 PM,39,44,33,45,45,3.5408333333333326,1.0056333333333334,0.9005666666666665,0.6149999999999999,1.1988333333333334,1.3609666666666667,1.4521733333333326,56,474.166,30,9,14,3,15,15
